No,Ulasan,Translate_Ulasan,VADER A,VADER B,MANUAL
476,"Aplikasinya makin gk jelas udah login pake fingerprint malah balik lagi ke homepage, sama kualitas cs nya juga jelek","The application is increasingly unclear, when you log in using your fingerprint, it returns to the homepage, and the CS quality is also bad",negatif,netral,negatif
477,Proses cepat,Fast process,netral,netral,positif
478,Konthol,Dick,negatif,negatif,negatif
479,Memudahkan transaksi,Make transactions easy,positif,positif,positif
480,Sangat,Very,netral,netral,netral
481,Tingkatkan!!,Improve!!,positif,positif,positif
482,sangat membabi kan sudah habis pulsa untuk aktifkan mbanking tetap saja nomor terblokir . auto uninstal ajalah,"It's very wasteful, I've run out of credit to activate mbanking, but the number is still blocked. just auto uninstall it",negatif,netral,negatif
483,"Aplikasi payah,,,,rumit kek anjai....dataku udah terdaftar,,nomorku udah terdaftar,,username tidak ada...nomor rekening gak di berikan...giliran masuk disuruh daftar pakai nomor lain....aplikasi aneh.....","The application sucks... it's complicated like anjai... my data is already registered, my number is already registered... the username doesn't exist... the account number wasn't given... it was my turn to sign in and was told to register using another number... strange application .....",positif,netral,negatif
484,Sangat membantu,Very helpful,positif,positif,positif
485,Ditingkatkan lagi,Improved again,positif,positif,positif
486,ini gmn mau narik duit malah logout terus ..payah !!,This is how I want to withdraw money but I keep logging out.. sucks!!,negatif,netral,negatif
487,Mantuuuull.,Mantuuuull.,netral,netral,positif
488,cepat pelayanannya..good.,fast service..good.,netral,positif,positif
489,updatenya boosku,update my boss,netral,netral,positif
490,App ga jelas. Minta login tp gagal terus dan minta verifikasi sms tidak ada sms. Klo memang salah user klik lupa user dan ikutin petunjuk jg sll gagal,"The app is not clear. Asking to log in but it keeps failing and asking for SMS verification, no SMS. If it's the wrong user, click forget user and follow the instructions and it will always fail",negatif,netral,negatif
491,Memudahkan.,Simplify.,netral,netral,positif
492,Masih aman aman aja,"It's still safe, it's safe",positif,positif,positif
493,"Aplikasi nya gimana sih saya pembukaan rekening pertama sudah sukses dan sudah melakukan trx pertama ke rekening baru, tapi malah ga bisa login karena pascode nya ga muncul2","What's the application like? I opened the first account successfully and have done the first trx to the new account, but I can't log in because the passcode doesn't appear.",positif,netral,negatif
494,"Pembohong, saldo gua mana","Liar, where's my balance?",negatif,negatif,negatif
495,Tolol,Stupid,negatif,negatif,negatif
496,upgrade aplikasi ini kok gak bisa terinstal ya?,How come this application upgrade can't be installed?,netral,netral,negatif
497,Mantap,Great,positif,positif,positif
498,Sangat baik kadang dalam transaksi tidak perna ada masalah kendala dalam melakukan tf dan transaksi lainnya..,It's very good that sometimes in transactions there are never any problems with obstacles in carrying out TF and other transactions..,positif,netral,positif
499,the best,the best,positif,positif,positif
500,Makasih tanpa bunga nya,Thank you without flowers,positif,positif,positif
501,Ngisi Shopee pay ga masuk saldo berkurang complain nungguin 14 hari lucu,"Topping up Shopee pay doesn't add up, balance decreases, complaints about waiting 14 days are funny",negatif,netral,negatif
502,Sangat cepat dan bagusss,Very fast and good,positif,positif,positif
503,Octo mobile hari ini kenapa ya kok buka apk nya malah terkeluar trs?,"Today's Octo mobile, why did you open the apk and it still exits?",netral,netral,negatif
504,Mudah transaksi,Easy transactions,positif,positif,positif
505,"User friendly, lengkap, lancar..sangat membantu","User friendly, complete, smooth...very helpful",positif,positif,positif
506,Aplikasi sampahhhhhhh yang download ini anak dajal,The rubbish application that you downloaded is the devil's child,netral,negatif,negatif
507,Bgus aplikasi mobile bankingya mempermudab transaksi,Good mobile banking application makes transactions easier,positif,positif,positif
508,Bagus ðŸ‘,Good 👍,positif,positif,positif
509,saya nunggu passcode lama banget kirim nya,I waited a long time for the passcode to be sent,netral,netral,negatif
510,"bank lain punya produk rekening digital, kapan nih cimb niaga bisa bikin rekening digital tanpa video call CS","Other banks have digital account products, when will CIMB Niaga create a digital account without a CS video call?",positif,netral,netral
511,Buat login aja sangat di persulit banget ngga kaya mbanking MANDIRI sama BRImo tinggal masukin username sama password langsung vermuk terus berhasil. Tapi Octo Mobile ini sulit banget buat dapet kode OTP sama Mengirim Pesan untuk login selalu keluar GAGAL LOGIN silahkan coba lagi. Pulsa dari 20ribu sampe sisa 800perak buat ngakalin login mbanking aja masih tetep gamau login. Sudah ke kantor cabang terdekat katanya ini yg bermasalah kartu providernya. Pas cek kegerai providernya kartu masih aman,"Just logging in is very difficult, it's not like banking MANDIRI or BRImo, just enter your username and password and it works. But Octo Mobile is very difficult to get the OTP code and sending a message to log in always comes out FAILED LOGIN, please try again. Credit from 20 thousand to 800 silver left to get around logging in to mbanking and still not logging in. I went to the nearest branch office and said this was the problem with the provider's card. When I checked at the provider's outlet, the card was still safe",negatif,netral,negatif
512,Sangat luar biasa dan sangat membantu,Very awesome and very helpful,positif,positif,positif
513,Aplikasi mantap,Great application,positif,positif,positif
514,"Transaksi Qris di proses ga masuk2, butuh waktu 1bulan lebih buat refund","The Qris transaction was not processed, it took more than 1 month for the refund",netral,netral,negatif
515,Bauk,Bugbear,netral,netral,negatif
516,"Sudah beberapa kali bayar QRIS dengan status pending,saldo terpotong dan transaksi tergantung,di email balasannya bertel-tele,ditunggu 1 bulan lebih saldo tidak kembali,tidak tahu itu saldo di kemanain, walaupun nominal tidak terlalu besar,tetapi sangat MEMBAGONGKAN","I have paid QRIS several times with pending status, the balance has been deducted and the transaction is hanging, the email reply is long, I have waited more than 1 month for the balance and the balance has not been returned, I don't know where the balance is, even though the nominal value is not too big, it is very AWESOME",positif,netral,negatif
517,Tingkatkan!,Improve!,positif,positif,positif
518,"Gajelas, maksa bet daftar di kampus","It's not clear, make sure you register on campus",negatif,positif,negatif
519,Cepat dan tepat,Quick and precise,netral,netral,positif
520,"Aplikasi banking terbaik bagi saya , fitur keamanan dan login yg sangat baik. Banyak promo yang memanjakan nasabah. Semakin tingkatkan aplikasi menjadi lebih baik","The best banking application for me, very good security and login features. Many promotions pamper customers. The more you improve the application the better",positif,positif,positif
521,TF nya cepat bngt,The TF is really fast,netral,netral,positif
522,SELALU TINGKATKAN KUALITAS LAYANAN PELANGGAN DENGAN BAIK,ALWAYS IMPROVE THE QUALITY OF CUSTOMER SERVICE WELL,positif,positif,netral
523,Ini kenapa ya aplikasi saya ga bisa masuk. Eror terus,This is why my application can't log in. The error continues,negatif,netral,negatif
524,Semoga bisa ditingkatkan lagi dlm proses transfer dan proses transaksi lainya yang tanpa kendala juga menu menunya dlm Octo dibuat lebih simpel lagi...ini SDH baguss alangkah baiknya di update lagi mungkin lebih bagus dan yg penting pelayanan tanya jawab yg tidak ribet...SPT lewat wa atau lainya...,"Hopefully it can be further improved in the transfer process and other transaction processes without problems and the menus in Octo can be made even simpler... this is good SDH, it would be good to update it again, maybe even better and the most important thing is that the question and answer service is not complicated... SPT via WA or other...",positif,netral,netral
525,"Terimakasih banyak atas bantuan cimb cab Mojokerto, membantu update octomobile saya hingga bisa normal lagi dgn penuh keramahan cs nya.","Thank you very much for the help from Cimb Cab Mojokerto, helping update my octomobile so that it can be normal again with the friendliness of the CS.",positif,positif,positif
526,Ok,Ok,positif,positif,netral
527,OCTO Mobile semakin mantap. Gratis transfer ke rekening lainnya.,OCTO Mobile is getting better. Free transfers to other accounts.,positif,positif,positif
528,"Halo Admin,saya mau complaint,saya tf saldo lewat octo mobile ke rekening bca saya, kok saldo nya ga masuk ya?,udah lagi apk nya sering eror","Hello Admin, I want to complain, I transferred the balance via Octo Mobile to my BCA account, how come the balance isn't coming in? And the APK often has errors.",negatif,netral,negatif
529,Good ðŸ‘,Good 👍,positif,positif,positif
530,"Sumpah ini mobile banking terlemottt yg pernah adaa , keluar teruss tidak jelas banget, udah login keluar lagi, login keluar lagi, jauh banget bank2 lain nya serba satset","I swear, this is the slowest mobile banking ever, it keeps coming out and it's not very clear, I've logged in and it's out again, I've logged in again, it's really far from the other banks, it's all satset.",negatif,netral,negatif
531,sangat baik dan hemat gunakan bagi yg hebat,very good and economical to use for the great,positif,positif,positif
532,"Kenapa saat login passcodenya gake kirim woy,gmn mau login passcodenya aja ga jelas kekirim kemana","Why isn't the passcode sent when you log in, wow, how do you want to log in? The passcode isn't clear where it's sent",positif,netral,negatif
533,"Kuno setiap login ke tabungan selalu verifikasi sms, kalah sama aplikasi perbankan lainnya, mana gk bisa topup dompet digital lainnya, maksa banget supaya dompet digitalnya ke pake","It's old fashioned, every time you log in to your savings account you always verify your SMS, it's not the same as other banking applications, you can't top up other digital wallets, you really force them to use your digital wallet.",negatif,netral,negatif
534,"Login finger lemot,ibu kota berasa di hutan padahal koneksi bagus","Finger login is slow, the capital is in the forest even though the connection is good",positif,netral,negatif
535,"Passcode nya gak di kirim""","The passcode was not sent""",netral,netral,negatif
536,Klo g bsa bikin aplikasi jgn diluncurn yg ada ngecewain doang,"If you can't make an application, don't launch one that will only disappoint you",negatif,netral,negatif
537,mantap,solid,positif,positif,positif
538,Mantul...,Really good...,netral,positif,positif
539,Aplikasi logout terus. Harus login terusterusan,Application logout continues. Must login continuously,netral,netral,negatif
540,Mantap lah lebih mudah,"Great, it's easier",positif,positif,positif
541,bagus banget aplikasi nya,the application is really good,positif,positif,positif
542,Verygood,Verygood,netral,netral,positif
543,Transaksi ke uangan cepat dan mudah,Money transactions are fast and easy,positif,positif,positif
544,Sangat membantu,Very helpful,positif,positif,positif
545,Mantaps CC bos ascan QR seperti Livin mandiri,Great CC boss ascan QR like independent Livin,positif,positif,positif
546,"Simple, mudah pengoperasiannya.","Simple, easy to operate.",positif,positif,positif
547,"Ampas,massa mau bikin akun dikata data salah mulu","Dregs, people who want to create an account are said to have wrong data",negatif,netral,negatif
548,Login bikin ribet g jls,"Login makes it complicated, don't worry",positif,negatif,negatif
549,Setelah update malah ga bs dibuka aplikasinya. Perangkat anda tidak bisa digunakan.. apa2an ini....,"After updating, I can't even open the application. Your device can't be used... what is this...",netral,netral,negatif
550,Fast job,Fast job,netral,netral,positif
551,Terima kasih dan mantap ðŸ‘ðŸ‘ðŸ‘ðŸ‘,Thank you and great 👍👍👍👍,positif,positif,positif
552,"Gak bisa daftar ,,,",Can't register...,netral,netral,negatif
553,uninstall..pas login terjadi kesalahan/error' gak jelas padahal baru download daftar...akunnya juga udah terdaftar diverifikasi juga diemail pas login gak bisa,"uninstall... when logging in there was an error / error, it's not clear even though I just downloaded the register... the account has also been registered, verified and emailed when logging in doesn't work",negatif,netral,negatif
554,Kasih 2 dulu msh belum maksimal,"Give it 2 first, it's still not optimal",negatif,netral,negatif
555,banyak layanan yg tersedia di octo mobil dan mudah untuk orang yg baru belajar spt saya,Many services are available on Octo Mobile and it's easy for people who are just learning like me,positif,netral,positif
556,Ok.mantap,"OK, great",positif,positif,positif
557,ada notif Permintaan Anda Tak Dapat diproses mulu ðŸ™„,there is a notification that your request cannot be processed yet 🙄,netral,netral,negatif
558,Sangat membantu,Very helpful,positif,positif,positif
559,Error' hari ini parah euy,Today's error is serious,negatif,negatif,negatif
560,kenapa tidak bisa login di perangkat baru.aneh,why can't I log in on a new device? strange,negatif,netral,negatif
561,"App dongo, mau login suruh masukin passcode padahal baru bikin akun, passcodenya dikirim kemana coba udah cek email sama sms ga ada","Dongo app, when you want to log in you are asked to enter the passcode even though you just created an account, where did you send the passcode? Tried checking your email and SMS, nothing is there",positif,netral,negatif
562,apk kont*l,apk account*l,netral,netral,negatif
563,Sangat sangat sangat mengecewakan tranfer lewat VA dari hari Minggu sampai sekarang tidak ada kejelasanny tidak masuk masuk...email wa SMS telpon pun percuma tidak ada tindakan Sama sekali...jangan pernah ada yang membuka tabungan di CIMB NIAGA SEBAB TRANFER LEWAT VA DR MINGGU SAMPAI SELARANG TIDAK ADA KEJELASANNY UANG TIDAK MASUK SALDO SUDAH KEPOTONG,"Very, very, very disappointing transfers via VA from Sunday until now there is no clarity, they don't come through...emails, SMS, phone calls are useless, no action at all...don't ever open a savings account at CIMB NIAGA BECAUSE TRANSFERS VIA VA ON SUNDAY UNTIL THERE IS NO CLARITY THE MONEY IS NOT IN THE BALANCE HAS BEEN REDUCED",negatif,netral,negatif
564,Josss,Joss,netral,netral,positif
565,Informasi sisa limit cc tidak valid/tidak aktual sehingga sebagai pengguna merasa tidak nyaman utk bertransaksi...mhn dari tim aplikasi octo mobile ada perbaikan.,The remaining cc limit information is invalid/not current so as a user it feels uncomfortable to make transactions...mhn from the octo mobile application team there is an improvement.,positif,netral,negatif
566,Passcode ga masuk masuk ditunggu lama,Passcode didn't come in. Waited for a long time,netral,netral,negatif
567,Oke mempermudah,"OK, make it easier",positif,positif,positif
568,Mantap banget dan bintang 5,Really great and 5 stars,positif,positif,positif
569,"gak pelayanan bank GK aplikasinya sama aja lelet amat,","No GK bank service, the application is just very slow,",negatif,netral,negatif
570,Aplikasi bagus ðŸ‘,Great app 👍,positif,positif,positif
571,ðŸ‘ðŸ‘ðŸ‘ðŸ‘,👍👍👍👍,netral,netral,positif
572,Bank penyedot pulsa,Credit sucking bank,positif,positif,negatif
573,"Masalah terselesaikan, bisa melalui panduan live chat di Octo mobile. TRIms atas improvement dan bantuannya","Problem resolved, you can use the live chat guide on Octo mobile. TRIms for the improvement and help",positif,netral,positif
574,Cepat disaat yg keterdesak,Fast when it's urgent,positif,netral,positif
575,mantap wesss,great wow,positif,positif,positif
576,"Tidak bisa log in ini, di suruh masukan pascode, tapi tidak menerima pascode hmmm","Can't log in, I'm told to enter a password, but it doesn't receive a password, hmmm",netral,netral,negatif
577,Aplikasi gk jelas sering keluar sendiri,The application doesn't clear and often exits by itself,negatif,netral,negatif
578,Aplikasi simple dan aman,Simple and safe application,positif,positif,positif
579,Oke,Too much,netral,netral,netral
580,Dunia ada di genggaman,The world is in your hands,netral,netral,positif
581,Mudah dan cepat.untuk transaksi pengisian tabungan maupun trasper smakin ok,Easy and fast. Transactions for topping up savings and transfers are getting better,positif,positif,positif
582,"kenapa sekarang tidak bisa mengakses. keterangannya. PERMINTAAN ANDA TIDAK DAPAT DI PROSES. Mohon maaf, saat ini perangkat Anda belum dapat digunakan untuk mengakses OCTO MOBILE.. saya sudah berulangkali hapus CACHE Hapus Data. tapi tetap ga bisa. malah kena pulsa mulu versi hp saya V,12,1","why can't access now. the statement. YOUR REQUEST CANNOT BE PROCESSED. Sorry, at this time your device cannot be used to access OCTO MOBILE... I have repeatedly deleted CACHE Delete Data. but still can't. In fact, my cell phone version V,12,1 was hit by credit",positif,netral,negatif
583,Sangat membantu sekali God job,Very helpful God job,positif,positif,positif
584,"Aplikasi paling gak danta gangguan Mulu jam 6/7an malam udh gak bisa login , bisa lagi bsok pagi nya menghambat sistem transfer klo LG penting","The most hassle-free application. At 6/7 at night I can't log in, it could be again the next morning blocking the transfer system if LG is important",negatif,netral,negatif
585,Jadi semakin lebih mudah untuk mentransfer uang sangat bagus,So it's getting easier to transfer money which is great,positif,positif,positif
586,OCTO Mobile by CIMB NIAGA sangatlah bagus dan sangatlah membantu,OCTO Mobile by CIMB NIAGA is very good and very helpful,positif,positif,positif
587,"Saya nasabah aktif selama lebih dari 5 th,transaksi saya juga rata2 diatas 4jt prbln.tp untuk loan 6jt jaa ditolak.mana ribet,,kecewaa","I am an active customer for more than 5 years, my transactions also average above 4 million per month. But for a loan of 6 million it was rejected. Which is complicated,, disappointed",negatif,netral,negatif
588,"ok, cepat transaksinya","OK, fast transaction",positif,positif,positif
589,Mempermudah utk transaksi,Makes transactions easier,positif,positif,positif
590,Di perbarui malah gak bisa di buka,Updated but can't even open,netral,netral,negatif
591,Mantab,Great,positif,positif,positif
592,ð‘©ð‘¨ð’ð’Œ ð’‚ð’‘ð’‚ð’‚ð’ ð’”ð’†ð’•ð’ð’“ ð’•ð’–ð’ð’‚ð’Š ð’•ð’Šð’…ð’‚ð’Œ ð’•ð’“ð’‚ð’ð’”ð’‡ð’†ð’“ ð’…ð’–ð’Šð’• ð’”ð’†ð’Žð’–ð’‚ð’ð’šð’‚ ð’ƒð’‚ð’ð’Œ ð’Œð’ ð’‚ð’…ð’‚ ð’‘ð’†ð’ð’ˆð’†ð’ð’…ð’‚ð’‘ð’‚ð’ ð’‚ð’‘ð’‚ð’‚ð’ ð’•ð’– ð’ƒð’‚ð’ð’Œ ð’‚ð’‘ð’‚ ð’Šð’ð’Š ð’…ð’Šð’…ð’Šð’‰ ð’ˆð’˜ð’† ð’ˆð’‚ ð’‚ð’Œð’‚ð’ ð’‘ð’‚ð’Œð’‚ð’Š ð’ð’‚ð’ˆð’Š ð’ƒð’‚ð’ð’Œ ð’ð’– ð’Œð’‚ð’ð’‚ð’‰ ð’”ð’‚ð’Žð’‚ ð’ƒð’”ð’Š ð’ƒð’”ð’Š ð’‚ð’‹ð’‚ ð’‚ð’…ð’‚ ð’‘ð’†ð’ð’ˆð’†ð’ð’…ð’‚ð’‘ð’‚ð’ ð’•ð’‚ð’‘ð’Š ð’ƒð’Šð’”ð’‚ ð’…ð’Š ð’•ð’“ð’‚ð’ð’”ð’‡ð’†ð’“ ð’”ð’†ð’Žð’–ð’‚ð’ð’šð’‚ & ð’ð’– ð’‚ð’…ð’‚ ð’‘ð’†ð’ð’ˆð’†ð’ð’…ð’‚ð’‘ð’‚ð’ ð’•ð’‚ð’‘ð’Š ð’ˆð’‚ð’ƒð’Šð’”ð’‚ ð’…ð’Š ð’‚ð’Žð’ƒð’Šð’ ð’ƒð’‚ð’ð’Œ ð’‚ð’‘ð’‚ð’‚ ð’˜ð’ð’Š,𝑩𝑨𝒏𝒌 𝒂𝒑𝒂𝒂𝒏 𝒔𝒆𝒕𝒐𝒓 𝒕𝒖𝒏𝒂𝒊 𝒕𝒊𝒅𝒂𝒌 𝒕𝒓𝒂𝒏𝒔 𝒇𝒆𝒓 𝒅𝒖𝒊𝒕 𝒔𝒆𝒎𝒖𝒂𝒏𝒚𝒂 𝒃𝒂𝒏𝒌 𝒌𝒐 𝒂𝒅𝒂 𝒑𝒆𝒏𝒈𝒆𝒏 𝒅𝒂𝒑𝒂𝒏 𝒂𝒑𝒂𝒂𝒏 𝒕𝒖 𝒃𝒂𝒏𝒌 𝒂𝒑𝒂 𝒊𝒏𝒊 𝒅𝒊𝒅𝒊𝒉 𝒈𝒘 𝒆 𝒈𝒂 𝒂𝒌𝒂𝒏 𝒑𝒂𝒌𝒂𝒊 𝒍𝒂𝒈𝒊 𝒃𝒂𝒏𝒌 𝒍𝒖 𝒌𝒂𝒍𝒂𝒉 𝒔𝒂𝒂𝒂 𝒂 𝒃𝒔𝒊 𝒃𝒔𝒊 𝒂𝒋𝒂 𝒂𝒅𝒂 𝒑𝒆𝒏𝒈𝒆𝒏𝒅𝒂𝒑𝒂𝒏 𝒕𝒂𝒑𝒊 𝒃 𝒊𝒔𝒂 𝒅𝒊 𝒕𝒓𝒂𝒏𝒔𝒇𝒆𝒓 𝒔𝒆𝒎𝒖𝒂𝒏𝒚𝒂 & 𝒍𝒖 𝒂𝒅𝒂 𝒑𝒆𝒏𝒏𝒏𝒏𝒏 𝒆𝒏𝒅𝒂𝒑𝒂𝒏 𝒕𝒂𝒑𝒊 𝒈𝒂𝒃𝒊𝒔𝒂 𝒅𝒊 𝒂𝒎𝒃𝒊𝒍 𝒃𝒂𝒏𝒌 𝒂 𝒑𝒂𝒂 𝒘𝒐𝒊,netral,netral,negatif
593,Sangat membantu terima kasih octo mobile by CIMB NIAGA ðŸ˜ðŸ‘,"Very helpful, thank you octo mobile by CIMB NIAGA 😁👍",positif,positif,positif
594,Superrrr,Superrrr,netral,netral,netral
595,Sangat membantu dalam transaksi,Very helpful in transactions,positif,positif,positif
596,Lebih aman,Safer,positif,positif,positif
597,Bagus sekali,Very good,positif,positif,positif
598,Alhamdulillah,Alhamdulillah,netral,netral,positif
599,Transaksi apapun via octo mobile cepat dan tanpa biaya,Any transaction via octo mobile is fast and free of charge,positif,netral,positif
600,"Saya kasih bintang satu saja, karena aplikasi octo ini ga jelas, error dari awal rilis sampe sekarang. Selalu saja logout otomatis padahal belum memasukkan kode login, sudah logout. Mohon jadi bahan evaluasinya.","I only give one star, because this Octo application is not clear, there have been errors from the beginning of its release until now. It always logs out automatically even though you haven't entered the login code, you're already logged out. Please be an evaluation material.",negatif,netral,negatif
601,Sudah install malah perangkat anda belum bisa menggunakan octo mobile,"After installing it, your device still can't use Octo Mobile",netral,netral,negatif
602,Moga lebih mudah untuk masuk dan juga moga tidak ada kendala lain nya,Hopefully it will be easier to enter and hopefully there will be no other obstacles,positif,netral,netral
603,Love full,Love full,positif,positif,positif
604,Kenapa tidak bisa dipakai di handphone sekarang.. apakah ada batasan untuk handphone luar negeri??? Padahal sudah daftar imei,Why can't it be used on cellphones now... are there any restrictions for foreign cellphones??? Even though I already registered the IMEI,netral,netral,negatif
605,"saya pernah punya rekening di cimb jaman dulu, dan sekarang mau buka rekening baru via online dgn email dan no hp baru ga bisa ya , why ga bisa","I once had an account with CIMB in the past, and now I want to open a new account online with email and a new cellphone number, but I can't, why can't I?",positif,netral,negatif
606,Aplikasi sangat membantu kebutuhan,The application really helps your needs,positif,positif,positif
607,"Aplikasi yg sangat membantu, mudah di gunakan","Very helpful application, easy to use",positif,positif,positif
608,Aplikasi simpel sangat membantu,Simple application is very helpful,positif,positif,positif
609,"Puas dengan apk ini mudah dipahami ,ga ada kendala semoga lancar terus..","Satisfied with this apk, it's easy to understand, there are no problems, hopefully it continues smoothly..",positif,netral,positif
610,"Good Apps Octo,,,,,,,,","Good Apps Octo,,,,,,,,",positif,netral,positif
611,Transper ke bank lain sangat mudah dan cepat secara online,Transfers to other banks are very easy and fast online,positif,netral,positif
612,Mudah,Easy,positif,positif,positif
613,Baik,Good,positif,positif,positif
614,Ssiip,Ssiip,netral,netral,positif
615,gak bisa buat rekening untuk daftar mentok di menu masukkan nik ktp di klik ok.menu nya nempel disitu trus.kecewa,"Can't create an account to register, stuck in the menu, enter ID number, click OK. The menu is stuck there and then I'm disappointed.",negatif,netral,negatif
616,"Maaf jika saya kasih bintang 1.... Saya beli pulsa 30 rb pada tgl 6,tp sampai saat ini pulsa tsb blom masuk & laporan transaksi masih in progress & Uang direkening saya telah terpotong.... Jadi gk berani lg belanja menggunakan aplikasi ....","Sorry if I give 1 star.... I bought 30 thousand credit on the 6th, but until now the credit hasn't arrived & the transaction report is still in progress & the money in my account has been deducted.... So I don't dare to shop using the application anymore ....",positif,netral,negatif
617,Mntap,Steady,netral,netral,positif
618,Baguss bgt,Very good,positif,positif,positif
619,"Otp nya gak masuk"" Padahal masih ada sisa pulsa","""The OTP didn't come through,"" even though there was still remaining credit",positif,netral,negatif
620,Di play store tulisan support pas di buka perangkat tidtak dapat di gunakan parah sih ini kecewa sekali semoga segera di perbaiki Terima kasih,"In the Play Store it says support when you open the device, it can't be used, it's really bad, this is very disappointing, hopefully it will be fixed soon. Thank you",positif,netral,negatif
621,Udah login tp g dikirim kirim juga passcode nya,I've logged in but it hasn't been sent and the passcode has been sent,netral,netral,negatif
622,"Kenapa ga bisa log-in padahal user id yg sudah di buat benar, / atau masukan no ponsel juga benar tp ttp ga bisa log-in","Why can't you log in even though the user ID you created is correct, or entered the cellphone number correctly but you can't log in?",positif,netral,negatif
623,"Niat bikin biar gampang pinjem KTAnya, ternyata ditolak sm analisnya, ya sudah lah di uninstal saja....bintang 1 ya, udah cape2 nyari tempat bikin rekening ternyata ditolak...titip duit 100 ya, percuma nggak bisa diambil jg, biar hangus itu rekening...","The intention was to make it easy to borrow KTA, it turned out to be rejected by the analyst, so I just uninstalled it... 1 star, I was tired of looking for a place to make an account but it was rejected... left 100 in cash, it's no use, can't take it out, it'll be forfeited that's an account...",negatif,netral,negatif
624,Mantabbb dehh,That's great,positif,positif,positif
625,bermanfaat sekali,very useful,positif,positif,positif
626,"Aplikasi bank dungu!!!. Sudah lama pakai, akhirnya saya buang kartu ATM nya. ketika di-update tiba-tiba tidak bisa digunakan. ""Perangkat anda tidak bisa digunakan untuk mengakses octo"". Redmi note 9 ram 6Gb 256 GB. Tanpa root. Semua aplikasi bank bisa dipakai kecuali octo mobile. Suruh hubungi 14041. emang mau habisin pulsa ratusan ribu buat hubungi cs CIMB yang dungu? Pecat saja developer aplikasi ini... ðŸ˜¡ðŸ˜¡ðŸ˜¡","Dumb bank application!!!. After using it for a long time, I finally threw away the ATM card. when it was updated it suddenly couldn't be used. ""Your device cannot be used to access octo"". Redmi note 9 ram 6GB 256 GB. No root. All bank applications can be used except Octo Mobile. Tell me to call 14041. Do you really want to spend hundreds of thousands of credit to contact stupid CIMB CS? Just fire the developer of this app... 😡😡😡",negatif,netral,negatif
627,Aplikasi yg sangat membantu,Very helpful application,positif,positif,positif
628,Ok,Ok,positif,positif,netral
629,Pelayanan cs sangat bagus,CS service is very good,positif,positif,positif
630,Sangat membantu,Very helpful,positif,positif,positif
631,Sangat bagus,Very good,positif,positif,positif
632,Good,Good,positif,positif,positif
633,Terima kasih sangat membantu,Thank you very helpful,positif,positif,positif
634,Good Aplication,Good Application,positif,positif,positif
635,Praktis ðŸ‘,Practical 👍,netral,netral,positif
636,Saya kagum dengan cimb niaga,I am impressed with the business,positif,positif,positif
637,Goood,Good,positif,positif,positif
638,Maaf saya kasi bintang satu. Aneh si ini aplikasi nyobain event di axis net udah terdaftar malahan sampe muncul no rek nya tapi pas mau masuk ke aplikasinya gaada kode mulu udah nyobain tetep gagal terusss sungguh aneh,"Sorry I give one star. It's strange, this application is trying to try an event on Axis Net, it's already registered, even the account number appears, but when I want to enter the application, there's no code, I've tried it, it still fails, it's really strange.",negatif,netral,negatif
639,"Logo aplikasi tidak profesional, masak perusahaan keuangan kok logonya gurita. Mana gambarnya kartun pula. Ganti logo lah yang simpel keren dan profesional. Logo itu branding perusahaan lho.","The application logo is unprofessional, how come a financial company has an octopus logo. Where are the cartoon pictures too? Change the logo to something simple, cool and professional. The logo is company branding, you know.",negatif,netral,negatif
640,Dicoba,Tried,netral,netral,netral
641,"Saya kecewa , di web resminya nya bisa daftar kartu kridet via online,tapi nyata tidak bisa. Pas chat CS nya bilang domisi saya tidak bisa daftar via online,padahal lokasi saya jauh dar Bank cimb,makanya saya mau daftar online.","I'm disappointed, on the official website you can register for a credit card online, but in reality you can't. When I chatted, the CS said that my residence couldn't register online, even though my location was far from CIMB Bank, so I wanted to register online.",negatif,netral,negatif
642,(Blm bisa topup shopeepay) Sekarangr sdh bisa...so far so good,(Can't top up Shopeepay yet) Now you can...so far so good,positif,netral,positif
643,Aplikasi mobile paling mantap,The most powerful mobile application,positif,positif,positif
644,"Apk perbankan ter tolol yan pernah saya miliki, hanya untuk buka blokir use id aja harus dateng k kantor cabang, mas...indonesia ini bukan hanya jakarta atau kotaÂ² besar. Telpon berulang hanya menghabiskan pulsa saja, tidak ada solusi","The stupidest banking apk I've ever had, just to unblock the use ID you have to go to a branch office, bro... Indonesia is not just Jakarta or big cities. Repeated calls only waste credit, there is no solution",negatif,netral,negatif
645,Sebuah sarana yg memudahkan pada setiap pengguna atau nasabah .OCTO Mobil,A facility that makes it easier for every OCTO Mobil user or customer,positif,netral,positif
646,Aplikasi yg sangat membantu untuk transaksi2 penting,Very helpful application for important transactions,positif,positif,positif
647,Ok sip,Ok sip,positif,positif,positif
648,Mantap transaksi lebih mudah,"Great, easier transactions",positif,positif,positif
649,Mantabs,Mantabox,netral,netral,positif
